nero :  [('grigio', 0.5413577556610107), ('camice', 0.5261099338531494), ('sommerso', 0.5236315727233887), ('vino', 0.5189788341522217), ('interinale', 0.5181770324707031), ('sederino', 0.5115971565246582), ('colletto', 0.5062865614891052), ('rosso', 0.49421894550323486), ('duro', 0.489748477935791), ('rifiniture', 0.4831834137439728), ('atipico', 0.4827445149421692), ('giallo', 0.4807990789413452), ('assentarsi', 0.48077887296676636), ('panzeri', 0.47818368673324585), ('bianco', 0.47364741563796997), ('detersivo', 0.46858155727386475), ('tartufo', 0.46501675248146057), ('malumore', 0.4648025929927826), ('datori', 0.4621851444244385), ('intermittente', 0.45819705724716187), ('marmo', 0.4525023102760315), ('metallo', 0.45198526978492737), ('spezzando', 0.4513646364212036), ('lenzuolo', 0.4503708481788635), ('sporco', 0.44988226890563965), ('dignitoso', 0.44925767183303833), ('bucano', 0.44684597849845886), ('manto', 0.446632444858551), ('infortuni', 0.44535282254219055), ('doppio', 0.4437142312526703), ('secco', 0.4430045187473297), ('telo', 0.442940354347229), ('ciambelle', 0.44231390953063965), ('dentifricio', 0.4417305588722229), ('irregolare', 0.441290944814682), ('aerobico', 0.4404352903366089), ('fazzoletto', 0.43998968601226807), ('tallone', 0.43873536586761475), ('bordino', 0.4381508231163025), ('cavallo', 0.4362539052963257), ('pelo', 0.4361795485019684), ('serratura', 0.4358566701412201), ('denso', 0.4354664385318756), ('velo', 0.4338279962539673), ('fumettistico', 0.43376976251602173), ('datore', 0.4330778419971466), ('abito', 0.4322088956832886), ('grosso', 0.43189048767089844), ('vestito', 0.4301265478134155), ('maschio', 0.43000340461730957)]

nera :  [('bianca', 0.8261104822158813), ('gialla', 0.8048808574676514), ('grigia', 0.7892379760742188), ('rossa', 0.7653298377990723), ('piccola', 0.7226136326789856), ('azzurra', 0.6919719576835632), ('scura', 0.6771935224533081), ('vecchia', 0.6601663827896118), ('stella', 0.653864860534668), ('fiduciosa', 0.6532797813415527), ('bellissima', 0.6465110778808594), ('luna', 0.619873046875), ('oscura', 0.609817624092102), ('quella', 0.6089702248573303), ('viva', 0.6047004461288452), ('greca', 0.6024825572967529), ('magica', 0.6012902855873108), ('rimasta', 0.5983346700668335), ('simbolo', 0.596746027469635), ('costruita', 0.5960726737976074), ('coperta', 0.5956310629844666), ('corta', 0.5933012962341309), ('grossa', 0.5907788276672363), ('atomica', 0.5903325080871582), ('filosofale', 0.5897803902626038), ('amara', 0.5895038843154907), ('antica', 0.5891910791397095), ('bella', 0.5889931321144104), ('classica', 0.5863034725189209), ('creata', 0.5860105752944946), ('mediterranea', 0.5853375792503357), ('colpita', 0.5852264165878296), ('morta', 0.5851819515228271), ('rosa', 0.584710955619812), ('lontana', 0.5828719735145569), ('sottile', 0.5826988220214844), ('meravigliosa', 0.5811904668807983), ('imponente', 0.5792683362960815), ('leggera', 0.5791195631027222), ('silenziosa', 0.5787562131881714), ('stracciata', 0.5778330564498901), ('spada', 0.5754508972167969), ('splendida', 0.5752543807029724), ('bambina', 0.5727783441543579), ('infinita', 0.5724858045578003), ('povera', 0.5722122192382812), ('tanica', 0.5717475414276123), ('beffarda', 0.5708564519882202), ('gon', 0.5701683163642883), ('lenta', 0.5699702501296997)]

neri :  [('bianchi', 0.8715814352035522), ('grigi', 0.7849265336990356), ('rossi', 0.7682323455810547), ('biondi', 0.7455294132232666), ('capelli', 0.7237920761108398), ('scuri', 0.7132455110549927), ('lunghi', 0.7075347900390625), ('cani', 0.6977884769439697), ('africani', 0.697482705116272), ('abiti', 0.6965118646621704), ('rasati', 0.6963744163513184), ('incolti', 0.6860136985778809), ('arruffati', 0.6852326393127441), ('vestiti', 0.68476402759552), ('pieni', 0.6799153089523315), ('contadini', 0.6747435927391052), ('grossi', 0.6697770357131958), ('chiari', 0.667407751083374), ('azzurri', 0.6672642827033997), ('nerissimi', 0.6670790910720825), ('quei', 0.6643972396850586), ('piccoli', 0.6620804071426392), ('bei', 0.66179358959198), ('inglesi', 0.6615259647369385), ('strani', 0.6612986922264099), ('corvini', 0.6609877347946167), ('corti', 0.6597066521644592), ('denti', 0.6555095314979553), ('cortissimi', 0.6553830504417419), ('pesci', 0.653434693813324), ('gialli', 0.6518006324768066), ('castani', 0.6509835124015808), ('mostri', 0.6505578756332397), ('guanti', 0.6495115756988525), ('francesi', 0.6477830410003662), ('caldi', 0.6473393440246582), ('uomini', 0.6472938656806946), ('eroi', 0.6472420692443848), ('vecchi', 0.6463614106178284), ('stretti', 0.6459922790527344), ('tedeschi', 0.6453941464424133), ('schiavi', 0.645254909992218), ('ricchi', 0.6447768211364746), ('consunti', 0.6438122391700745), ('maschi', 0.6392130851745605), ('giapponesi', 0.6383090615272522), ('nascosti', 0.6380782723426819), ('sani', 0.63489830493927), ('baffi', 0.6345003843307495), ('vicini', 0.6337912678718567)]

nere :  [('bianche', 0.8840873837471008), ('grigie', 0.8657036423683167), ('rosse', 0.8411411046981812), ('lunghe', 0.8366367816925049), ('colorate', 0.8285678625106812), ('pietre', 0.815467119216919), ('sottili', 0.8131553530693054), ('finestre', 0.806494951248169), ('scure', 0.804574191570282), ('gialle', 0.8042056560516357), ('chiuse', 0.8010129332542419), ('macchie', 0.7954820394515991), ('foglie', 0.7888307571411133), ('dolci', 0.7862093448638916), ('erbe', 0.7835580110549927), ('uccelli', 0.777655839920044), ('larghe', 0.7773392200469971), ('coperte', 0.776473879814148), ('perle', 0.7759170532226562), ('vesti', 0.775450587272644), ('azzurre', 0.7706624269485474), ('calde', 0.7694251537322998), ('grigi', 0.769412636756897), ('muri', 0.7681918144226074), ('morbide', 0.7674918174743652), ('ombre', 0.766648530960083), ('nuvole', 0.7650293111801147), ('calze', 0.7649693489074707), ('fiamme', 0.7636295557022095), ('strette', 0.7630054354667664), ('facce', 0.762481689453125), ('cadono', 0.7612676620483398), ('aromatiche', 0.7592791318893433), ('carri', 0.7590054273605347), ('dita', 0.7570188641548157), ('rocce', 0.7570024728775024), ('piume', 0.7567698359489441), ('decorazioni', 0.7567673921585083), ('fresche', 0.7552074193954468), ('strisce', 0.753932774066925), ('pulite', 0.7535537481307983), ('fredde', 0.7531900405883789), ('pesci', 0.7520666122436523), ('vuote', 0.7501742839813232), ('colorati', 0.7476160526275635), ('ossa', 0.7471215128898621), ('scarpe', 0.745521068572998), ('anime', 0.7442587614059448), ('bande', 0.743807315826416), ('orecchie', 0.7431917190551758)]

bianco :  [('rosso', 0.7201026082038879), ('grigio', 0.6143018007278442), ('giallo', 0.5995022058486938), ('seppia', 0.5469015836715698), ('incavolato', 0.5304244756698608), ('scuro', 0.5267775058746338), ('opaco', 0.5214090347290039), ('marrone', 0.5163531303405762), ('dorato', 0.5157589316368103), ('anodizzato', 0.5112353563308716), ('colore', 0.5080388188362122), ('tartufo', 0.49849966168403625), ('sfondo', 0.4982423186302185), ('rubino', 0.49452143907546997), ('bicchiere', 0.49283352494239807), ('cartoncino', 0.4925627112388611), ('proteggimi', 0.4876422882080078), ('umor', 0.4782004654407501), ('cerchio', 0.4777560234069824), ('paglierino', 0.47579896450042725), ('pelo', 0.47574231028556824), ('buco', 0.47501492500305176), ('nero', 0.47364741563796997), ('pennello', 0.47352921962738037), ('cupo', 0.47213611006736755), ('alce', 0.4718795716762543), ('carpino', 0.4711332619190216), ('mantello', 0.4674394726753235), ('piatto', 0.46736788749694824), ('violaceo', 0.4671415090560913), ('testone', 0.4668910503387451), ('pozzo', 0.4651896357536316), ('orniello', 0.4646115303039551), ('cuoio', 0.46440473198890686), ('stampato', 0.4633890390396118), ('rallentato', 0.4605194330215454), ('morbido', 0.4604458212852478), ('tipico', 0.45915043354034424), ('legno', 0.45869410037994385), ('lucido', 0.45245879888534546), ('humor', 0.4504724144935608), ('rossiccio', 0.4504257142543793), ('spinato', 0.4503830075263977), ('pregiato', 0.44982752203941345), ('ferro', 0.4489632546901703), ('annusa', 0.44643524289131165), ('lavorai', 0.4451962411403656), ('pinot', 0.44378364086151123), ('fresco', 0.44227367639541626), ('color', 0.4413803219795227)]

